Average waiting time;Cumulated waiting time;average speed;emission of Co2;evacuated_vehicle;nb_collision;episode reward;nombre episode
0,7770517063579683;9,238622372188802;5,913911868977724;21174,593055089284;322;82;-1390,0074120324118;0
2,054420686113196;32,111731469194154;5,308520523022027;25181,37369600164;316;38;-596,1530275280275;1
1,0354816102038373;13,074927541594212;5,397461324297458;22290,2795767849;324;72;-1145,6217032967036;2
1,128455505109662;14,991538078509905;5,363913477252146;22830,132883187067;328;66;-1095,7307720057718;3
1,1919383338883538;15,21041654312202;5,403127686217419;22555,03861186121;317;52;-798,2447413697417;4
0,8100146958810369;12,526771267947737;5,727989977531696;21247,11970875037;317;66;-1122,521453546454;5
1,8912671999337036;31,01379011487706;5,191229133416543;25590,988242625048;324;82;-1358,5247585747582;6
0,8168284166629848;10,125291094041092;5,9410267329604824;21378,878044544534;322;48;-736,2573759573761;7
0,6948597079874657;7,448114460614462;5,666810383084533;20922,29344361548;325;60;-1006,4952214452211;8
1,0383367950704967;13,316022905384612;5,590609868520813;22617,016466751436;326;60;-1076,8155483405483;9
0,8118191592748738;8,988472130373543;5,823940561925718;21833,523087360947;324;74;-1298,8885420135414;10
1,3248171064905954;19,81793618123406;5,390847896036851;24162,997223252314;328;76;-1412,5097319347317;11
0,7934886707523332;9,039843649555879;5,831966966800704;20996,90020024423;329;68;-1019,7970890220892;12
2,5053209151427733;42,07658129568842;5,3336038449344025;24111,300304376062;324;64;-1040,2175213675212;13
0,9662935556406084;11,714408992833649;5,29926331469755;22145,548212966838;321;70;-1171,1732045732042;14
0,720317541043019;8,79221058648142;5,492905920601732;21740,203905695977;325;70;-1011,2843378843377;15
1,0135777684728715;13,126639507574756;5,440368886993545;22726,109908222286;317;62;-1000,6646298146298;16
1,5113279957401677;23,11852466227466;5,43855391151848;24338,590078704612;323;74;-1296,0713175713176;17
1,7800923368599002;26,780868748803535;4,931896420626432;26157,497925664924;327;54;-927,2495781995782;18
0,9109958390407707;11,87346242235131;5,834659408929874;21539,950589321994;322;54;-809,0714313464314;19
0,6584804073727549;7,305667428919179;5,430741536018888;21039,264042022645;327;56;-845,5007714507708;20
0,5975575637607305;6,816959189515579;5,7848535142591215;21076,335474014744;326;62;-883,5637057387054;21
1,4503396369647652;19,749714440810333;5,165896765500874;23791,515814359835;325;58;-1062,0874625374624;22
1,2768874964483639;15,235793114931049;5,704602569493831;21917,874836812578;325;68;-1293,2470501720502;23
0,7387601060130671;8,818204973834114;5,544252400269121;21351,130061262153;321;64;-1110,5462870462873;24
1,438474660404441;18,16650215426811;5,05405950135045;23999,774406271346;323;66;-1023,8221472971474;25
0,9089925908118967;10,252796112617544;5,504424601303768;21659,918962692976;325;76;-1421,5404734154731;26
0,4165537124328483;4,398577242102421;5,9915308141265555;20131,427276381088;326;66;-1028,1451714951718;27
1,7351632250819842;25,712848970952415;4,781782655670334;26169,169172846963;324;60;-940,7596375846376;28
1,0051364501376874;11,753738729219496;5,638324958738543;22164,860541027687;327;48;-745,5509324009324;29
1,7020064834889956;24,392097676880297;5,0611367099023585;25708,897475096885;320;66;-1055,3888417138412;30
0,9972442971122577;12,372551966551963;5,173802595443617;22576,93731733129;322;74;-1509,8366994116996;31
1,4190130413586903;18,594257749549723;5,4011090906484505;22925,433639492177;324;56;-783,3207819957818;32
2,1294418125129657;30,376499221728224;5,3211542335274915;24453,452957870093;319;64;-1026,638480963481;33
1,399451531074031;19,790120406968228;5,492254337139133;23304,760415544042;327;70;-1088,4955932955932;34
1,2518646067353676;17,378707786466403;4,743214024823686;24799,65244330581;327;66;-1139,7721250971247;35
2,3362644877747583;38,295617745049555;5,448360418209182;25252,23553030959;325;58;-954,6109279609279;36
1,598821988210077;22,329628207613286;5,379173122986858;23668,879467321687;326;60;-933,5901959151962;37
0,8242967654191047;9,927436931573622;5,696843194160175;21670,45863107356;326;82;-1413,6007020757022;38
0,7670885815337266;9,475025522208618;5,592598832232119;22202,89733416107;328;58;-994,6118159618161;39
1,3507439668446357;17,73417388749556;5,240685852905508;22888,88433321718;325;80;-1259,7644355644354;40
1,4874853349384285;22,04295646078863;5,576962473907647;22404,37737012329;317;80;-1202,8855422355427;41
0,9266520222226066;11,334426741447292;5,5272544831213315;21682,719790807387;327;68;-1121,683277833278;42
2,2336297633009905;37,04495585763444;4,982203986615739;27202,52544215004;325;76;-1038,8765456765457;43
1,1353261472109362;13,434542510629472;5,62486246793809;22140,57929030022;322;64;-1050,3097735597732;44
1,8827687725545834;26,761079950142445;5,2334831914120485;24552,80681958848;325;56;-934,5699439449437;45
0,8608055203987747;10,202536971421864;5,607646100530848;22030,217730843568;321;66;-1200,8954406704402;46
1,148840897132264;13,544618192752525;5,379118410566205;22088,010730496997;323;78;-1031,8289960039963;47
4,052603374444978;72,21810404507775;4,528338644710435;31829,983546355244;320;80;-1317,8049367299366;48
1,9341000844585077;26,305202238961357;5,240463986320069;25158,128152154062;322;62;-1158,5604090354095;49
1,5411768587872579;22,37689716358782;4,953666169648144;24537,98258433786;321;74;-1340,5333832833828;50
1,4442629620195702;18,427769300714505;5,539790348602805;22377,340328257105;319;66;-1112,8236541236543;51
0,8988744380313185;12,491744026948105;5,372134955830964;22517,15465012899;326;58;-1018,4031218781215;52
1,9410847823388897;27,86320951606187;5,0266211781556915;24656,511428753212;320;62;-954,6532439782436;53
1,3669389713144455;16,619427877886526;5,534592655938835;22782,5722906617;326;68;-931,4515345765345;54
1,551361244157239;20,21811086554237;5,187845527287105;23533,800161530093;323;74;-1044,0014041514044;55
0,7137227747054912;9,259528660927263;5,772684588149111;21665,384971492174;328;68;-1208,2561466311463;56
2,2194690436642497;32,89999371770207;4,394309816782331;26978,686052759465;323;56;-855,9563797313793;57
2,261160282063624;35,702797668531915;4,687104500503845;27854,99717714133;328;54;-839,483510933511;58
1,8783765744981857;26,433144852749162;5,469470325147092;23443,429699962788;327;68;-1033,6417055167058;59
0,9788570024610302;14,528959321295089;5,587842861458077;22406,444417089653;328;52;-862,9177350427349;60
1,654893631089843;22,279390616890613;5,009082032139705;24599,827634193254;328;60;-1003,3828060828063;61
1,3819320056685205;17,54287599655247;5,3568684036634675;22686,230807487314;327;66;-939,7218892218895;62
2,2564929629212336;34,275742471547844;5,106762813723575;24955,142973117225;315;56;-1011,0757853257852;63
1,2542500767727087;15,799555779951461;5,268524851314426;22676,003634368248;320;66;-955,2119519369517;64
0,7250779987739087;8,04380617412532;5,598263651490539;20826,432565484927;324;64;-1062,9978465978468;65
1,6985180896299912;22,200008642151502;5,4253929236301595;23306,143800843438;322;56;-942,9606671106673;66
1,003091031755381;12,635775886839715;5,551642584985501;22133,259667340048;324;74;-1216,194067044067;67
1,698989105822663;22,69455176466046;5,285704684664286;23585,969625143647;318;68;-1101,2665306915308;68
0,9328625448545913;10,4537808462466;5,5349762050865;21280,45596261841;324;62;-1052,930611055611;69
1,7154774443591645;21,026966099448117;5,528506605836326;22565,35678108705;322;58;-895,914690864691;70
2,898821023548065;45,33180247782521;5,0136178091759955;27841,364339989115;324;90;-1446,095806970807;71
2,518081180014051;44,46897458602006;5,127102870279015;26937,637176508455;321;64;-1173,6222721722725;72
1,0726410979244596;13,033980137062322;5,596674407025124;22377,487918152787;324;54;-790,271314796315;73
0,8795632983135616;9,644413379830048;5,628197875014394;21599,704792755696;323;50;-978,763267288267;74
0,6036000167861558;7,379794071343368;5,653770267276818;20985,072169888776;326;78;-1293,7865134865121;75
1,3620412904844807;18,307330906641248;5,190184930479343;22898,12606840004;323;54;-833,4406759906759;76
2,4968803283002003;39,85229248979249;4,932612991003537;27401,731020188592;315;76;-1098,213245088245;77
1,242119285998162;16,10483086452475;5,092210912716682;23025,397636721485;326;84;-1431,8447025197024;78
1,0677668345676457;12,517091413153059;5,49042225413895;21714,46298332645;323;78;-1364,2265984015985;79
0,5997311975791896;7,043387096774191;5,430625619141486;21335,760606698153;326;58;-958,3028249528252;80
0,9113297145794724;10,318912822834392;5,541045529916282;21449,07049158049;325;62;-936,7732711732707;81
1,011436560910272;11,757480125238743;5,111340116863326;22277,27265766201;324;80;-1187,8355089355089;82
0,9419490302298518;11,48899523737653;5,4876867133719385;21888,50591197773;324;52;-792,5688283938287;83
0,862527456058323;10,184615589481359;5,482415230706998;21406,16704606051;328;56;-966,9007992007989;84
1,1992395538006988;15,593948357928621;5,256655979756408;23034,268187629128;320;58;-979,0079725829723;85
0,6060763376499831;6,866030417994701;5,788225158780436;20902,885945928312;324;72;-1108,3755133755133;86
1,2848825636177807;15,753764473074822;5,6444512541488345;23029,097206722454;325;74;-1183,4509324009323;87
1,1570758864670831;15,185111523843915;5,290207378479676;22655,7487822461;325;80;-1038,334754134754;88
0,9772865131230218;12,663473386345728;5,553980810383743;22401,49267451734;321;80;-1359,9360028860033;89
0,8465020534822212;10,528141241474577;5,506298070325725;22400,594361406133;326;74;-1184,4416805416802;90
0,5836087504119205;6,28627784913499;5,349599946995379;21282,719269186935;324;70;-1011,3469058719064;91
1,8389718530825276;24,689539911890897;5,008780831290897;24461,53242784535;324;68;-1281,3576423576421;92
1,2614386893121878;17,451461165097523;5,196863719993109;23333,354785887997;327;70;-1292,5835664335664;93
0,7704552524682391;9,258910083910079;5,783577780381643;21474,89050045032;325;58;-896,4473137973138;94
1,568057022927695;19,92334835052226;5,506017675451967;23928,52099124255;328;52;-870,7508574758575;95
1,0443959594098962;12,150706610967804;5,423517973619919;21429,765539263622;324;66;-1084,2996891996888;96
1,706685749974811;25,00713008015166;5,3614199742924535;24118,71108580128;327;74;-1128,928751803752;97
1,5934193564906898;22,72360678656299;4,855811952240985;24346,50413310222;323;54;-847,8006077256081;98
1,4355620205100956;22,428314111947202;5,300907495720259;23434,7375858032;321;62;-931,4823509823509;99
1,51192108911057;25,326313674751166;5,239185341803968;24617,410266484236;325;60;-1013,9542901542903;100
1,5865498991673384;20,014811615853286;5,481789281717455;22926,877204757817;325;68;-1048,8681540681541;101
2,7576059087154126;44,0652600656049;5,124684412554965;26369,672843623517;319;62;-1071,8279470529471;102
1,3514950772180987;16,487371978569165;5,496018423391964;22695,67341402813;322;80;-1391,1585636585637;103
0,8257600213989194;9,024632940999846;5,616481083358387;21238,21738500432;328;68;-987,6423687423686;104
1,0112572742670973;12,982755947755946;5,526908550682839;22573,81553718997;319;96;-1516,7346903096907;105
1,2404658499896;16,50932036482036;5,303212613415986;22553,26481284238;326;76;-1351,7043650793655;106
0,9271600421948154;12,45557665269204;5,513582572963255;22454,19322052279;328;76;-1249,0413947163954;107
0,9006434878018981;10,276471164769033;5,526874921499086;21844,700316152157;327;54;-888,6105339105341;108
1,7750180955060784;26,830465220358832;5,13620490938618;25827,22787108823;324;74;-1075,8463841713838;109
1,3546942656122851;16,98720830296917;5,193403380733751;22651,021322478948;325;58;-930,5690503940507;110
1,0447088899557846;13,808780186402561;5,479282164758938;22904,24084547021;323;74;-1277,0809357309363;111
0,8087948330334174;9,547967654882548;5,857180757656396;21248,629250526894;325;70;-1100,680844155844;112
0,7792015726008279;9,850710437465406;5,533495110001796;21699,53147976268;328;54;-873,9532023532023;113
2,4513361452390825;37,918171643171654;4,84440644794268;27629,96985210262;319;56;-1030,9128760128754;114
0,43439564460726493;4,60697777531111;5,893741868661753;20366,405380667118;328;78;-1411,3416056166054;115
1,212767692189903;14,978965401343027;5,684622025975487;22361,32305943983;323;80;-1436,9203435453433;116
1,5961783613756322;21,942580591451552;5,056474288028678;23705,132806567755;325;52;-1097,6090520590517;117
2,4303810693119288;34,777407125248864;4,994545150182098;26612,82767096164;322;54;-811,5068653568652;118
1,1454563058592753;14,551658025073516;5,268180782491148;22938,4354419371;322;76;-1116,859190809191;119
1,6079078930889361;24,984605837053376;5,441156660063814;23684,088378028482;325;60;-932,233988233988;120
2,4703438772896855;36,89025017490927;5,171974574956521;26286,203980894992;328;68;-1049,3696414696415;121
1,5096984891154082;19,770673571033278;5,116183093867526;24272,497951968468;324;58;-933,2275946275948;122
0,49651505164269827;5,270979819267491;6,018164396484173;20662,265458450227;323;76;-1207,277994227994;123
0,9280915146477914;13,39756869813688;5,739773213832588;22321,143651615013;328;80;-1338,3448107448112;124
0,9609097185675661;11,723947183768612;5,706922669830521;21464,381121285343;320;60;-884,3800754800759;125
0,6921176126968935;8,073925526228157;5,83905169925308;21014,497557860905;324;56;-997,6384476634474;126
1,1563533306110905;14,45835869377536;5,175237302401569;22721,43160635527;324;52;-827,6512154512153;127
1,550712647173723;22,529980113782937;5,341258959804695;23894,40216536026;325;82;-1511,7267510267504;128
0,5328467516203027;6,658644559009521;5,772669715297046;20413,42152143355;328;72;-1065,7797286047287;129
0,8230446250264256;9,1971832391353;5,548028730569375;21341,034102381927;326;66;-1025,5316766566764;130
0,6877000497305433;7,950938586876087;5,7076725386761815;21066,25555558973;324;62;-1046,576284826285;131
0,6928420240452827;7,7018259518259535;6,128079758975617;20780,672713470456;324;74;-1374,9763736263735;132
1,3407180694954859;17,020198483050592;5,498464122797137;22815,55609644611;325;72;-1192,651279276279;133
2,9450661730103005;47,17981049814384;5,357213794597893;26527,850144703152;320;74;-1248,1830946830946;134
1,1105313826314596;12,805273902614326;5,615077467380343;22264,460837109305;321;64;-1231,335808635809;135
2,3563534325906854;35,8729545042045;4,410424993655117;27531,753610434207;320;68;-1183,632128982129;136
1,0127927979750249;13,681950733775558;5,449820857334386;22584,04636081987;325;60;-983,3091075591077;137
1,5777442072553656;23,534433029925573;5,2105361584848895;24078,5854249253;327;66;-1041,259598489746;138
1,7096560514791401;27,011338944502207;5,0984752438610865;25192,14516707628;325;60;-966,6753108003107;139
1,759857808132271;23,778751088978357;5,359499451059223;24393,43795479;326;68;-1219,142743367743;140
0,8031091234717116;10,085589532122377;5,64167699294007;22010,821858993728;326;72;-1300,5765595515595;141
1,592876772371853;20,643455789978965;5,079452456805978;23674,09174590925;323;64;-1053,287401487401;142
1,5338805793769081;21,023392958499333;5,318029313414763;23780,560720552567;319;78;-1253,7987762237763;143
0,4759020070807786;4,9509676112936996;5,983423179565884;20200,046139482503;327;78;-1207,1968642468646;144
1,52029096487085;21,729175991492166;4,9741978584142945;24766,14421285656;323;84;-1358,4097347097345;145
1,5121840040667993;21,000146762470703;5,203570701937639;23987,64150993478;318;74;-1259,7212287712289;146
1,5674776775849342;24,420944270376097;5,747753721921651;23700,818351047605;328;78;-1248,8033744033744;147
0,9767869610163054;11,176104744238545;5,437009460362834;22005,024253042433;327;86;-1323,000765900766;148
0,8238503528645962;9,964956151180642;5,710081784333513;21242,855668260447;323;78;-1378,3365107115108;149
0,9764020059653964;10,942301682864597;5,748050662489353;22030,16509013774;324;58;-982,1236374736371;150
1,6747327678779822;22,50864656971527;5,545228676246103;21779,847245228997;325;72;-1145,963003663004;151
2,592621204085254;41,78735901286922;5,595388920892991;25117,108805093936;324;70;-1059,0090215340217;152
1,230354614204152;14,503527885513181;5,612720183015553;22770,240415691016;325;72;-1223,1981684981686;153
1,069804955436589;13,659566479943194;5,370942783590115;22480,269681325553;325;62;-999,0552558552556;154
1,3810115644244605;18,703941456553387;5,302615960570781;24085,89363095122;324;58;-1165,8015595515599;155
1,5591519199162491;19,315780114493347;5,362612590298395;23799,197879121242;325;74;-1127,7269258519257;156
0,6784305823724394;8,146788318064916;5,846578368571481;21437,887194246145;327;74;-1279,7621212121217;157
1,335738131430757;17,685440889314133;5,363192490601545;23324,075876749284;327;64;-1007,3964035964036;158
0,8395180212691765;9,956553794405908;6,01567865931593;20707,289852375427;322;52;-892,6315046065048;159
0,8168135820666202;9,860742035742033;5,48337744613186;21713,009271816507;326;70;-1440,9273199023194;160
1,4227798951052333;18,84129252390122;5,247087534925972;23631,946128712112;325;74;-1058,3412698412694;161
1,6780013002250422;24,656225082787582;5,30467547195867;24604,63411178654;328;62;-844,3811355311359;162
1,1485189817405272;14,123169177364977;5,410187395912298;22065,428909000737;322;64;-978,7714479964479;163
1,4702880380986554;19,376443176093527;5,593642934852535;22522,01267728498;323;70;-1200,0769702519704;164
0,558711069170145;6,319617559001121;5,68691836892309;20777,668311537953;326;70;-1112,4847069597072;165
1,0754738790751268;14,387353374594756;5,313695503658191;23337,100917397165;326;58;-966,1619880119879;166
0,8740592833890741;10,629873823219144;5,448445121243872;22425,229855618883;327;64;-1027,9127455877456;167
0,7713522258183299;9,248400095275095;5,6407590099439116;21602,991694759876;322;68;-1049,0630924630923;168
1,4490093897275504;18,209830847750318;5,203431716353981;23228,30713304373;321;56;-956,1780247530247;169
1,394339413866991;19,62568475068474;5,2425693005913505;23372,577781258922;324;70;-1241,465204240204;170
1,3408420521025552;18,024349242027807;5,8420377555868495;21764,344756421957;321;62;-1006,0083222333219;171
2,8491450218314176;46,323867024029354;5,083202536649437;27411,128423372174;320;48;-776,4805083805084;172
0,7090403302087838;8,208079062218138;5,458031175577028;21090,277929448108;323;70;-1098,2739982239984;173
2,469890758019806;38,99428835053835;4,88482743399847;26187,061812034965;323;50;-687,0139277389278;174
1,4131537863216033;19,200661159171798;5,144313549060703;24068,09578976562;326;64;-972,0002997002998;175
0,671352065874551;8,081045185239818;5,344931591400682;21268,666555061696;325;78;-1520,3006521256525;176
0,8367833917113963;9,670183873144401;5,711907050458502;21481,81300610066;326;74;-1256,2073815073811;177
1,323056519074386;20,417109667293488;5,53598767484832;23108,81192467346;317;76;-1225,2586746586746;178
1,075052767256848;12,867793902004427;5,370130784502224;22104,410232510778;322;56;-980,9637834387835;179
0,5328702801425894;6,174078107350167;5,7611436059404815;20299,249258328666;327;70;-1113,2751137751138;180
0,8374462668528898;9,661521339180915;5,792889054977018;21226,328935458343;328;62;-838,8499555999556;181
0,8979515216991203;11,433423641980689;5,535576946739749;21876,142434092064;329;90;-1527,0116161616158;182
0,6462689802690886;7,480946791862282;5,938884842847908;20474,57673018864;327;68;-1052,3601787101788;183
1,4941515651291737;21,997185818567395;5,179664978779705;23367,733701611465;326;56;-1104,0445249195245;184
1,0369658063987808;12,230298140088344;5,406376702451708;22269,26318061155;325;72;-1133,3579309579313;185
0,43027664320741954;4,970554996618828;5,801281097631406;19933,48506686796;326;86;-1487,632026307026;186
0,7996336623523357;9,079434073551722;5,528354005876646;21618,75324128515;326;60;-875,0562937062938;187
0,8840410196850131;10,484707394595452;5,737586837319582;21347,764564789682;320;70;-1033,9551226551225;188
2,6922962149544176;40,37114910882766;4,983671159866665;27348,956205595656;317;56;-949,1695887445886;189
0,7227390802906829;7,8941292124127935;5,604396859384555;21064,243174843243;323;50;-626,0978576978576;190
0,3940256780515966;4,325859186475624;5,879816044792213;20459,252162255943;327;48;-871,8620490620489;191
2,359374600726742;41,00469187087892;4,878809999898379;27514,46821838352;321;70;-1008,8902181152182;192
0,91396370981179;11,5962067161694;5,671415442078396;21637,039581530797;326;76;-1128,3443417693418;193
0,7790955042714133;8,82951289318196;5,374966761116617;21572,863652527827;323;70;-1011,8931818181819;194
2,444746892107226;38,01600458720024;5,303442976573493;25793,573649036196;325;58;-872,250335775336;195
1,2005419761301501;16,695429197945977;5,507066146614746;22181,42969732722;328;84;-1365,0714840714834;196
