Average waiting time;Cumulated waiting time;average speed;emission of Co2;evacuated_vehicle;nb_collision;episode reward;nombre episode
1,563585994235131;22,282515186651874;5,273818907085033;23277,006458725067;319;62;-858,4565212565211;197
0,7927281310076203;9,859086103107845;5,4730592765669295;21522,633961130403;319;62;-909,259174159174;198
1,6818355078412779;25,237590247054534;5,131433880178562;23661,38361449175;325;58;-880,6142746142747;199
1,5886421426857065;23,424644474299647;5,221605518961644;24912,600663132704;326;58;-1153,3903096903102;200
1,4325007833463823;19,32068298834033;5,307621744777061;23889,67666387876;327;72;-1218,8850399600399;201
0,8898893252225818;10,912329884512983;5,590608265911056;21625,917959062164;328;88;-1559,4000444000453;202
1,0360933097556781;12,614668871758424;5,691660449624551;21572,998030278683;323;70;-978,9709984459987;203
1,448328570651584;20,45248187383604;5,114324244948559;23547,552307098547;325;62;-1141,313081363082;204
0,9479268230464796;11,762599881599884;5,545749534073905;21644,702204452267;328;74;-1209,1961704961698;205
2,0033670948989077;32,336309485267826;5,262931695680141;24766,28068827391;326;76;-1066,967649017649;206
1,3363364398003987;15,92956976598281;5,669526131699227;22577,61976140132;325;80;-1181,2166583416588;207
1,3003104621060866;17,278700320658356;5,7290223438785395;21847,304504058964;326;56;-970,8421023421024;208
0,5172891436321491;6,365472543329684;5,834166152278808;20872,213097779884;323;62;-876,8203185703187;209
1,2394086903282453;14,98721338460922;5,507652283237996;21464,292911858196;325;80;-1295,3008769008766;210
1,3688287197676083;17,92285079686396;5,26065904279084;23762,41024026976;328;90;-1527,9788267288268;211
1,9086952510143316;26,322652114784976;5,059796599896813;24023,70034494312;322;60;-897,8399572649573;212
1,2523601429111302;15,76946094344053;5,3551577697225925;22808,09353873151;322;60;-1191,4811965811969;213
0,5885843543669188;7,3584172673961445;5,72634337883223;20898,41946086377;326;80;-1161,097213897214;214
1,8329160102712017;29,27223392989817;4,920397442190469;25455,489083256496;324;60;-882,1274170274172;215
1,0703537079315035;13,461873701011635;5,690885229807721;21606,890482003506;327;62;-1326,2670135420135;216
1,2241616665781927;15,95866385387662;5,153580916945861;22833,173447783036;324;36;-607,0117049617049;217
0,876919296440013;10,770239000968168;5,492344380464868;22028,227850488187;328;74;-1122,3141192141193;218
1,389575256300394;18,387470624613474;5,243595728058922;23517,09914732307;318;68;-1063,1260350760354;219
1,9626597558546817;29,254214555285976;4,993478522234914;25722,74327642073;325;52;-687,5995032745036;220
1,4461332803658262;21,28905940802493;5,1053975497124995;23801,18740266203;320;64;-1012,1060245310244;221
1,520659534213049;25,60658604680344;5,385559454009975;24270,974946395527;315;86;-1486,1990870240868;222
2,0021050047902706;31,075782685678526;4,816654840480632;25394,335504459934;327;64;-1043,077758352758;223
2,051038186102784;31,093150408367794;5,112463698364642;25184,686648724128;328;68;-1165,496767121767;224
1,0043608718695591;14,120355892095022;5,658168733139503;22657,418336506802;327;54;-872,7361693861694;225
0,5954119218379762;7,408125951753402;5,998406269265354;20401,676269978467;326;56;-953,2116439116435;226
1,0173364405808005;12,659499208056902;5,509885105677723;22688,565689346946;326;50;-888,765714840715;227
1,5677052079164402;24,872653861290225;5,881680381345002;21711,8478548326;316;52;-848,9571567321568;228
1,167294817316015;15,279632826324004;5,6963665635290885;22027,411610364234;323;66;-1044,434928959929;229
1,4055118149038441;18,44595438345439;5,1915785076331895;23762,93255825539;322;58;-893,2624320124319;230
0,6429089631168378;7,171212102334552;5,516820769642042;21226,370337627082;324;62;-1020,1099900099897;231
0,6886364556258968;8,91898766700925;5,617777824582513;20764,03428359573;320;80;-1336,9603896103893;232
0,7787192450395379;9,131890554700773;5,770320649757864;21026,46941569864;327;64;-1043,608197358197;233
1,0309731607508184;13,910873120663329;5,441461861005392;22041,869709331506;328;52;-909,5147241647244;234
1,6946130379414677;24,189506134297805;5,17506197433452;25223,610618229013;324;66;-1025,1851037851034;235
3,934430138732457;68,89914517761231;4,798905982088594;28729,81890532605;312;56;-978,8788711288712;236
1,3642201192985055;16,369472941588324;5,679124996755963;22756,488250156457;328;52;-969,056376956377;237
1,2153440601972998;13,959443881626981;5,671746536664135;22192,732995137765;322;82;-1377,6255966255967;238
0,72823633350928;8,535331453416557;5,6121456359869075;21207,521927620877;328;64;-816,2059274059275;239
1,7707416789551096;23,8008186453609;4,814309551600505;24812,86194719469;324;54;-907,4333874458879;240
1,424994734000919;17,1860096080593;5,498171370381596;22981,077870552726;324;64;-1267,0969280719282;241
2,930863916542349;46,96526400949477;4,824350116070983;26152,139891538063;318;54;-727,1130952380955;242
0,7260823652291879;9,09909164909165;5,554477290142797;21606,70622844233;324;64;-1162,961421911422;243
0,9741959623314582;12,772705399175985;5,378590651365759;22741,689497777556;321;66;-1207,542576867577;244
2,7015002264319077;45,97496859107971;4,698579199388773;28468,209238153486;319;72;-1091,9264208014204;245
1,0079935683045385;13,491320240792072;5,475187559821422;22999,83291645745;320;58;-964,8005133755134;246
1,1221074582086885;14,737577135508168;5,073137182358653;23281,90297603592;324;68;-1060,0883588633587;247
0,7263322424090496;8,908008473008476;5,470022568899737;21709,5589251178;324;74;-964,21563991564;248
1,0091467240707024;13,99652480528393;5,464319075322243;22170,118077169805;324;72;-1178,923421023421;249
1,2975050015925575;20,43695024866354;5,627831703737963;24052,776316464213;328;72;-1081,0250749250745;250
1,9211434699794587;30,674834501917832;4,763286435201252;26116,916480404077;322;66;-939,6501887001886;251
0,9992579221162442;12,74961360937388;5,413884348854339;21963,89464727687;323;64;-1169,880330780331;252
1,2513448008683783;19,07552715677716;5,164140530481016;23375,4873266938;327;62;-849,8006576756575;253
0,784991801670821;8,80259828294311;5,84531709386656;21188,662101209073;325;64;-1046,3828227328231;254
2,2169463534159024;31,73465337215337;5,139563234457602;25401,17360427109;322;62;-1309,326825951826;255
1,6641890732113385;22,05827852702853;5,349163794218644;23743,40926201469;323;64;-1061,7565739815745;256
1,098943541562541;14,504897051251216;5,317388634634191;23245,066863122942;325;74;-1219,6805611055615;257
0,7857217113164054;9,297973968322806;5,761489999422326;21270,0020153308;325;84;-1203,982364857365;258
0,6435460909225156;7,518594863665287;5,561700274043766;20786,24350107512;326;64;-1076,3145077145077;259
0,7032835701529704;7,856472545972548;5,791066430482224;21302,2773021661;324;54;-901,7593101343098;260
1,809941961667194;27,825196948113614;4,88218338355335;25167,33990972984;318;62;-1101,4365967365966;261
1,4015205972485953;17,227763296953437;5,6687735927107905;22361,014744087977;329;72;-1144,394708069708;262
0,4987664513879496;5,417253499318718;5,967093843563131;19979,190792075016;326;72;-1122,9946053946057;263
1,197280810394704;15,673145496478826;5,490509527560426;23272,946145049817;328;68;-1115,4516983016977;264
1,7394440492055419;33,359047666961345;5,027433088211978;25490,899409860434;325;62;-983,3332917082915;265
0,9809353839021301;12,015225893042796;5,534146547372336;22103,550210688023;322;64;-968,5488872238873;266
1,0058822156485265;12,68656124471342;5,464057508911918;22224,22376915442;327;80;-1295,1852619602623;267
1,918225621236839;33,09128081595822;4,991486968041982;25334,525438743378;325;76;-1363,7785076035075;268
0,9992063018307497;12,594666669666662;5,452494346412471;22103,766585703066;326;58;-986,7253441003439;269
0,5854874114188376;6,520296925296928;5,869030779726556;20590,337235606203;328;76;-1308,9676601176598;270
4,352008243521455;96,49731926969687;4,654040640188194;31047,107228306384;319;50;-707,1951770451774;271
0,8261128005482992;9,85134277144767;5,604668167680141;21716,02692712795;324;44;-721,6148323898324;272
1,4907913345863286;20,80408935588792;5,273224330110512;23798,797951290115;326;78;-1176,0496114996115;273
0,9299367808489737;11,057368259594284;5,539174498552884;21977,50798267256;327;86;-1308,2086191586188;274
1,6471159925891419;21,901639291471376;5,446166503400839;24157,92470862351;324;62;-820,9768315018315;275
1,4595418550733208;21,475892940392928;5,119432295422895;24860,180738728362;326;66;-1186,3104145854147;276
1,147388622837838;14,357960056918394;5,6137120797368105;21503,349167012042;323;88;-1550,067707292707;277
1,3218156718328462;16,64844247942074;5,321302661037107;23176,575057607373;323;48;-760,1558580308582;278
1,5181254373419342;20,46365270068278;5,438389744126171;23874,05188898146;327;70;-1206,5724192474195;279
0,773827944391352;10,364191760620333;5,822614539880122;21175,62361291683;327;64;-878,5062326562329;280
1,7287520616258885;25,842475223725224;4,5917635085299615;25838,336069594534;323;74;-1217,6214535464537;281
0,7098957762682608;8,960935704685705;5,865561997678602;20914,036406309602;327;70;-1199,8291597291595;282
1,804160558447601;27,19190380326744;5,461822207317082;24036,97925970902;322;70;-1124,6545371295372;283
1,7694181689271524;28,10992826617827;5,171627500234237;25602,394995397797;320;52;-857,0099317349318;284
1,4812564424380419;20,29481070400188;5,327319196794607;23323,249612774667;320;62;-911,0392995892994;285
1,9407321166446336;27,650751272536983;4,851152820838612;25457,980518027587;323;74;-1106,9727022977027;286
3,3332161613405193;53,4436928669621;4,906673532131492;28245,822352150986;326;58;-985,6542457542456;287
1,5141306457769943;19,70857409588753;5,479199226650318;23276,712279490774;322;80;-1156,7001498501493;288
1,1938865389217153;16,117339350790054;5,087974155875337;22886,625011560274;321;60;-1100,8936618936616;289
2,0286227451884007;28,51959031306857;4,844400158604216;26216,753135369825;323;68;-1070,108055833056;290
1,1044782913591698;14,571477943352944;5,48917947573077;22057,926934159794;326;62;-1098,1681901431905;291
1,9939905860430023;30,45554102330417;5,004037640541547;25651,79928376738;328;82;-1593,9021894771895;292
1,5665487526296769;20,268969215164866;5,169914028688719;24094,442000893712;325;82;-1282,4427017427022;293
1,1688564278258142;14,443519853950306;5,700308488357744;21166,574526266442;328;96;-1743,5651848151851;294
0,9662413726167997;10,694103062082513;5,722940563298662;21494,076375385404;323;50;-778,190220890221;295
2,4263898233476335;39,28257079072296;4,873409473738771;27862,124719181436;320;68;-974,2926129426125;296
2,6311828118726575;44,397936396137816;4,772050552350538;27805,70227909999;325;84;-1416,4188283938288;297
1,9306202071098197;29,626265980222808;4,716227081832035;25989,849949615338;327;54;-691,6484987234984;298
1,984054439756476;29,250355532573842;4,967517216515463;25709,021314451016;322;56;-788,4561327561328;299
0,7429148120912897;9,610804802711277;5,7528960453911075;21092,087944057683;328;54;-825,5798951048955;300
0,8638305261067025;10,316816442319796;5,410282715518234;22155,365399249484;325;56;-934,9614996115;301
1,064721246541258;12,879631680454048;5,508097402264685;22329,77668413284;324;62;-1185,2865939615938;302
0,3209781303378566;3,2556719803493985;5,91683927898685;19427,355599883882;325;78;-1317,9682567432567;303
1,2042118125576893;15,765956477935642;5,137486256247271;23399,60776662752;327;56;-782,5289987789988;304
1,243592747677264;19,087473132927677;5,398795611620939;24141,151526346803;326;52;-915,951567876568;305
1,8847756254906247;26,538362337103344;5,248914763979891;24340,642020071067;318;64;-1015,7109307359307;306
1,0375622128176698;13,204220952658451;5,670120111362456;21910,30990978819;327;82;-1456,6634310134314;307
0,5645517363863571;6,215302073405524;5,795064094725707;20972,409117316605;326;56;-803,1932123432126;308
1,326242565299413;17,61167460657256;5,299808077553468;22913,962638358764;322;68;-1119,0471500721499;309
0,6707164425570322;7,893119401023809;5,977004642808277;21076,860815695352;325;66;-1044,6735292485293;310
1,2543970975497722;14,882307766049024;5,474008648345861;22692,873139596053;319;66;-1202,3704933954932;311
0,7109742292429306;8,808111723956795;5,9866563800098795;20562,530801897552;328;66;-1034,5799422799425;312
0,8849861611534923;10,619529299121135;5,414550513600178;22297,834803505313;323;50;-799,2678182928181;313
1,9070763514673104;26,53494171313321;4,8531274077679125;24951,566223382735;322;64;-942,3519203019205;314
0,9856358210110584;12,703635311852093;5,817932222828536;22080,904537293383;326;88;-1415,4869880119877;315
3,300587394621693;52,44695388786296;4,866251521259685;29524,462743331056;319;82;-1349,658946608946;316
1,6505752699451028;22,755390208383165;5,142238323891693;24176,096311547215;323;54;-763,8332722832725;317
1,7948986917665708;30,005983844012007;4,959547571201291;26010,147230767026;319;58;-900,0181013431013;318
1,3181301369166465;16,514278257645604;5,173541994361842;23516,516495560103;329;50;-765,996767121767;319
1,6127457650881794;22,8483066608979;5,370460590938923;24530,210363347862;326;78;-1232,8273532023534;320
1,5676381866392746;21,788985033345927;5,430699677059843;23118,57541643857;317;80;-1300,7673520923522;321
1,50590455509666;20,095467688176022;5,236344832393023;23757,259129884005;323;74;-1327,4991203241198;322
1,2457138707795727;16,889926519396717;5,431230791471761;23260,654480557492;326;68;-1249,3707431457433;323
1,1305791199776174;15,662275808986333;5,339712237984664;22713,47664412374;325;66;-1131,9823038073039;324
1,0066765641173172;12,382183734311397;5,674196815602481;21694,580729661902;326;74;-1415,5420634920638;325
1,9956365917664616;31,341723229872578;5,385156757361141;24706,864205411406;325;70;-1279,854723054723;326
1,0136881832372215;13,160143540034845;5,906699461698839;22197,693154133114;321;76;-1230,969108669109;327
2,3873851638467163;36,71604512959476;4,9908704794566505;27312,4725339721;320;66;-925,4570873570873;328
0,6899562793580787;8,568487028844167;5,745768525876412;21496,195012682023;328;68;-1080,7307581307582;329
0,5029102165229732;6,08587027900005;5,864710274349764;20166,01019148007;323;80;-1183,8779165279168;330
2,0280088739082403;31,33410636126464;5,555587292969234;22650,603090969318;313;66;-1139,1268426018428;331
0,9050284585860019;11,09202696755514;5,780636413562446;21375,220056473656;328;62;-993,9326978576973;332
1,4820380092401064;20,661320276945272;5,2878537057799;23822,28234332015;323;86;-1169,8195998446001;333
1,957813431641953;35,205410566580774;5,289484382533483;26968,86488806743;327;58;-1037,624050949051;334
1,1799928255582126;15,289092314822234;5,631082962434447;22386,5108424965;328;64;-947,1592324342323;335
1,1681105256200799;17,569864648289307;5,5120971290033;22390,34666350177;328;66;-1098,4255466755467;336
1,6170602782226946;25,807690268914758;5,227716637298568;24753,348343439313;321;68;-1129,5624930624929;337
1,9577277477685324;27,225426833702695;5,028228021597111;24850,24790836181;328;52;-782,1547175047175;338
2,0914389517663867;34,3605264538938;4,891139892644014;26720,01339312519;321;60;-1018,6004551004551;339
1,0945659595320945;12,996835764544095;5,629496068386206;21415,328603759033;326;70;-958,3764513264512;340
1,05525417990083;13,370302713159852;5,303165234838781;22581,479091716454;327;58;-967,7292735042734;341
0,7271065144142271;8,511356093046231;5,397046126623074;21725,244075212864;328;68;-1049,7949633699634;342
1,5187959260942483;21,671967500924335;5,237131170243383;23696,756905472048;315;66;-881,819669219669;343
2,246628450918551;34,35667606070288;4,7748885577577065;26320,78679700983;327;76;-1180,373088023088;344
1,7616410199906078;23,035259383473672;5,205167004592829;23618,682461217082;326;52;-971,9585331335331;345
0,9596231922710404;12,908991780846083;5,328510357054801;22642,500506991917;328;70;-1135,9697274947275;346
0,7285922208712006;8,484451414043251;5,842926558933047;21511,871564807876;327;50;-823,5653041403043;347
1,6642581134229666;21,870194681861342;5,379716679920061;23234,709461673454;321;78;-1110,0907287157286;348
0,8710334913230177;10,684462595153382;5,467404282633659;21738,17303357857;323;64;-946,4131812631804;349
1,1550890964549336;15,577023972196384;5,381124209364172;23285,99222703344;324;62;-1062,701665001665;350
1,1613824835478794;14,570800598578371;5,653961077547525;22948,647674294047;325;82;-1422,134568209569;351
1,3763881631286914;18,919159414788783;5,306976077202886;23673,209255607497;324;64;-987,2609557109556;352
1,5787004747806244;21,332308733471525;5,25996537622131;23743,501810265003;324;58;-953,2406343656342;353
0,8406413659827023;9,463836700336703;5,427939277204595;21813,9616291099;322;72;-1134,4163308913303;354
0,9343405204136767;11,319530141925974;5,375520741058889;22312,34191102801;327;54;-864,3528887778886;355
1,7190711567498067;29,046985588485587;5,580765716666147;24064,3079853826;325;88;-1435,8704933954928;356
1,3045608622890135;18,54425979836136;5,6971148627119845;22797,222547586476;325;72;-1092,256399156399;357
1,0553717269142417;12,664694058938657;5,566365763899052;22469,286762940468;323;64;-1058,3583555333557;358
3,9466436380868886;72,51721468186986;4,775369175922338;28847,595910252767;319;56;-1086,5610417360417;359
2,848130336501264;54,28551961836276;4,788271712296869;28750,37032187497;318;86;-1385,1180513930515;360
2,1719232366570527;31,833961211202592;5,567432906447099;23713,092373296797;328;62;-1159,8738816738817;361
0,9190527497606501;11,808737999509813;5,4345633312835515;22362,48699069125;321;66;-1156,3173520923526;362
1,1310044909030281;15,117272567104784;5,711062751966898;22968,894994635368;325;68;-1096,1674242424242;363
0,852882959380948;9,815053476988965;5,363431613841097;22165,489586379066;325;64;-1007,0469391719389;364
2,1892933940686943;32,940819188691535;5,1705527592061875;25609,22789099424;318;50;-899,0060273060272;365
1,5197639668237115;20,690332012758486;5,459930386275121;23111,793157231576;319;58;-828,2574397824399;366
0,6178064590708701;6,4302472989973;6,094184745212726;19976,296405776717;327;48;-824,7922105672109;367
1,1427614187740909;12,912682441878246;5,703078917605249;21556,438978771333;320;62;-992,9540848040848;368
1,7373840670461342;27,55178630322516;5,1650425469108106;25476,571270136275;324;58;-1031,2170940170938;369
1,3869671660042913;17,13556047430093;5,702492852279365;22605,73989738687;321;66;-772,2956543456543;370
2,006128296282077;29,744047929537444;5,556050305574742;24275,722752222624;325;66;-996,8905955155957;371
2,1437016620909466;29,410771734175988;4,994429376860238;25987,684343558936;320;76;-1143,538442113442;372
1,4851713145843595;19,557138178123576;5,430012736582934;23784,724931943943;323;66;-1078,2271950271952;373
0,6756246314579246;7,399652006368423;6,2150050432678485;20106,036256177198;328;78;-1267,9572954822959;374
1,123242092762984;13,965784919306046;5,738086174623676;21979,11464366535;323;76;-1421,921028971029;375
1,127874698848435;14,048895300102194;5,456804798446302;22401,760722218285;325;74;-1122,7590076590075;376
1,4029556025150578;18,265905853405858;5,424218569615182;23585,86661559129;324;70;-1179,8328615828623;377
1,2372278082186816;18,347247412212205;5,530523691805194;21899,757220323896;315;70;-1075,8030858030854;378
1,0484949475049639;13,603766377110752;5,494066932338659;22326,049626865264;328;66;-1142,770532245532;379
0,39068470253188137;4,105205656412553;6,0675955340107075;20193,494096894403;326;58;-1004,4755855255855;380
1,2905210076419116;16,300087304342625;5,2702295748118235;23207,643705130224;321;46;-646,855280830281;381
1,0559608962572264;12,642617719582008;5,798725592694637;21369,10159227325;326;60;-868,1535880785881;382
0,9368980133702723;11,579452973723807;5,800204453140952;21266,151592981034;328;60;-953,5105588855587;383
0,9188172831434036;10,484525931584754;5,8494217390949395;21405,515343974974;321;48;-739,4783494283495;384
0,8642571107660678;10,670915728107508;5,800380144805094;20886,002710217028;324;64;-1144,9330003329999;385
0,8468277465529902;9,374823608930749;5,752647251930981;21306,62413010042;327;78;-1194,1930180930176;386
1,5509443560964862;21,169492355287804;5,41352511950578;23971,394968340795;319;66;-993,0724081474079;387
1,2705650646766449;16,107007449160736;5,547707231546701;22359,471487064886;328;58;-963,3391636141637;388
1,0654252726668219;13,085371037692468;5,522826731907723;21747,974844649907;324;58;-979,6377899877897;389
0,9816358776718902;11,349879105568759;5,697160481699312;21332,230987454255;324;68;-1143,016303141303;390
1,2118774763651874;15,795485070485064;5,461056802622351;22977,20949363882;325;58;-1047,043070818071;391
1,237498417769473;16,678253710575145;5,39637735618981;23291,111021211575;323;58;-901,9712204462201;392
1,2159518097018824;17,015418681650026;5,309018397126452;22942,9809649445;324;62;-980,4094072594073;393
0,6950447717911724;7,897958263958264;5,578549981477538;21168,024331042903;326;60;-942,7886946386943;394
